,entities
0,(STAT)3
1,(STAT)4
2,(TNF)-alpha
3,(n)Treg
4,+ T cell
5,1
6,17 cells
7,2 helper T cells
8,AHR
9,AP-1
10,AP-1 transcription factor
11,ATF2
12,ATF3
13,Activating transcription factor-3
14,AhR
15,Ahr
16,Aryl hydrocarbon receptor
17,B cell
18,B lymphocyte
19,B lymphocyte induced maturation protein-1
20,B lymphocyte stimulator
21,B lymphocyte-induced maturation protein 1
22,B subunit
23,B-cell
24,B-cell lymphoma 6 protein
25,BCL-6
26,Bcl-6
27,Binding Protein
28,C-C
29,C-C chemokine
30,C-C chemokines
31,C-MAF
32,C-REL
33,C-X-C
34,C-X-C chemokine
35,C-rel
36,CBP
37,CC chemokine
38,CCAAT/enhancer binding protein alpha
39,CCCTC-binding factor
40,CCL1
41,CCL11
42,CCL17
43,CCL19
44,CCL2
45,CCL20
46,CCL21
47,CCL22
48,CCL3
49,CCL4
50,CCL5
51,CCL8
52,CCR4
53,CD154
54,CD25(+)T cells
55,CD27
56,CD3+T cells
57,CD4
58,CD4 lymphocytes
59,CD4(+)CD25(+)Foxp3(+)Regulatory T cells
60,CD4(+)CD25(+)Treg cell
61,CD4(+)CD25(-)T cell
62,CD4(+)T
63,CD4(+)T cells
64,CD4+ T cell
65,CD4+ T lymphocyte
66,CD4+ T lymphocytes
67,CD4+CD25+regulatory T cells
68,CD4+T
69,CD4+T cell
70,CD4+T cells
71,CD4+T-cells
72,CD4-positive T cells
73,CD40 ligand
74,CD40L
75,CD70
76,CD8
77,CD8 cell
78,CD8 lymphocytes
79,CD8(+)T cells
80,CD8+ T cell
81,CD8+ T lymphocyte
82,CD8+ T lymphocytes
83,CD8+T cell
84,CD8+T cells
85,CD95 ligand
86,CD95L
87,CREB
88,CREB-binding protein
89,CTCF
90,CTL
91,CXC chemokine
92,CXCL1
93,CXCL1 protein
94,CXCL10
95,CXCL11
96,CXCL12
97,CXCL13
98,CXCL16
99,CXCL2
100,CXCL8
101,CXCL9
102,Ccl17
103,Ccl21
104,Ccl22
105,Ccl8
106,Cell-mediated
107,Chemokine CXCL11
108,Chemokines
109,Co-repressor histone deacetylase 9
110,CxCL13
111,Cytokine
112,Cytokines
113,Cytotoxic T Lymphocytes
114,DNA-binding protein
115,EBI3
116,EGR1
117,ELC
118,ERalpha
119,ERbeta
120,ERα
121,ERβ
122,ETS
123,EZH2
124,Effector T cells
125,Egr transcription factors
126,Egr1
127,Egr2
128,Egr3
129,Eotaxin
130,Ets
131,Ets transcription factor
132,Ets-1
133,Ezh2
134,Fas Ligand
135,Fas ligand
136,Fas ligand (FasL
137,Fas ligand (FasL)
138,Follicular helper T cells
139,Forkhead Box
140,Forkhead box
141,Forkhead box protein
142,Forkhead box transcription factor
143,Forkhead transcription factor
144,Forkhead transcription factors
145,Foxp3(+)Treg
146,G-CSF
147,GAD65
148,GATA
149,GATA binding protein
150,GATA2
151,GATA3
152,GDF-15
153,GM-CSF
154,Gamma interferon
155,Gata3
156,Gata3 transcriptional
157,H1
158,HDAC1
159,HGF
160,HIV Tat protein
161,Helper T cells
162,Hepatocyte growth factor
163,Hes-1
164,Histone deacetylase
165,I kappa B
166,IFN
167,IFN regulatory factor
168,IFN regulatory factor 3
169,IFN regulatory factor 4
170,IFN regulatory factor 7
171,IFN) gamma
172,IFN- γ
173,IFN-beta
174,IFN-g
175,IFN-gamma
176,IFN-β
177,IFN-γ
178,IFNA
179,IFNG
180,IFNs
181,II interferon
182,II interferons
183,IL -4
184,IL-1
185,IL-1-alpha
186,IL-10
187,IL-10 Treg
188,IL-11
189,IL-12
190,IL-12 p35
191,IL-12 p40
192,IL-12 p70
193,IL-12p35
194,IL-12p40
195,IL-13
196,IL-13 cytokines
197,IL-15
198,IL-16
199,IL-17
200,IL-17A
201,IL-17E
202,IL-17F
203,IL-17a
204,IL-18
205,IL-1RA
206,IL-1alpha
207,IL-1beta
208,IL-1α
209,IL-1β
210,IL-2
211,IL-2 cytokine
212,IL-21
213,IL-22
214,IL-23
215,IL-23(rIL-23
216,IL-23p19
217,IL-25
218,IL-27
219,IL-3
220,IL-31
221,IL-33
222,IL-4
223,IL-4 cytokine
224,IL-4 receptor alpha
225,IL-5
226,IL-6
227,IL-6 TGF-β
228,IL-7
229,IL-7 receptor
230,IL-8
231,IL-9
232,IL1-β
233,IL10
234,IL12
235,IL12A
236,IL12B
237,IL12p35
238,IL17
239,IL17+Foxp3
240,IL17A
241,IL17F
242,IL1B
243,IL2
244,IL21
245,IL22
246,IL23
247,IL23A
248,IL4
249,IL5
250,IL6
251,IL8
252,IL9
253,IP-10
254,IRF
255,IRF-1
256,IRF-2
257,IRF-3
258,IRF-7
259,Ifng
260,IkappaBalpha
261,Ikaros
262,Il-10
263,Il-17A
264,Il-4
265,Il-6
266,Il10
267,Il13
268,Il17
269,Il17a
270,Il17f
271,Il2
272,Il21
273,Il31
274,Il4
275,Il5
276,Il6
277,Il7
278,Il8
279,Il9
280,Inhibitor of differentiation protein 2
281,Interferon
282,Interferon Regulatory Factor
283,Interferon Regulatory Factor 1
284,Interferon gamma
285,Interferon regulatory factor
286,Interferon regulatory factor 7
287,Interferon regulatory factor-1
288,Interferon regulatory factors
289,Interferon-alpha
290,Interferon-beta
291,Interferon-gamma
292,Interferon-β
293,Interferon-γ
294,Interferons
295,Interleukin
296,Interleukin 2
297,Interleukin 21
298,Interleukin 33
299,Interleukin 4
300,Interleukin 9
301,Interleukin-10
302,Interleukin-12
303,Interleukin-15
304,Interleukin-17
305,Interleukin-17A
306,Interleukin-2
307,Interleukin-21
308,Interleukin-22
309,Interleukin-23
310,Interleukin-27
311,Interleukin-33
312,Interleukin-4
313,Interleukin-5
314,Interleukin-6
315,Interleukin-7
316,Interleukin-9
317,Intraepithelial
318,Intraepithelial lymphocytes
319,Invariant natural killer T cells
320,Irf-1
321,Jurkat
322,Jurkat T cell
323,Jurkat T cells
324,Jurkat cells
325,KLF4
326,Kruppel-like factor
327,L-cells
328,LT beta
329,Lymphotoxin
330,M-CSF
331,MAIT
332,MAIT cell
333,MAIT cells
334,MIP-1alpha
335,MIP-1beta
336,MIP-1α
337,MIP-2
338,MLL
339,MPL
340,MYC
341,Maf
342,Mast cell
343,Monocyte chemoattractant protein
344,Monocyte-derived
345,Myb
346,NF(kappa)B
347,NF-AT
348,NF-IL6
349,NF-KB
350,NF-kB
351,NF-kB p65
352,NF-kappa B
353,NF-kappaB
354,NF-kappaB p65
355,NF-kappaB2
356,NFATC2
357,NFATc
358,NFATc1
359,NFATc2
360,NFKB1
361,NKT
362,NKT cell
363,NKT cells
364,NOTCH1
365,Natural Killer
366,Natural killer
367,Naturally occurring
368,Naturally occurring regulatory T
369,Nfatc1
370,Nfatc3
371,Notch 1
372,Notch receptor
373,Notch receptors
374,Notch1
375,Notch1 receptor
376,Notch2
377,Nuclear Factor
378,Nuclear Factor Kappa B
379,Nuclear factor
380,Nuclear factor of activated T cells
381,Nuclear receptor subfamily 2
382,OCT-1
383,OX40 ligand
384,Oct-1
385,Oct-2
386,PPAR
387,PSD-95/N-methyl-d-aspartate receptor protein complex
388,PcG
389,Polycomb group
390,Pou2f1
391,RANTES
392,RANTES chemokines
393,RAR
394,REGulatory T cells
395,RFX1
396,RNA polymerase II
397,RTE
398,RTEs
399,Rantes
400,Regulatory T
401,Regulatory T cell
402,Regulatory T cells
403,Regulatory T lymphocyte
404,Regulatory T lymphocytes
405,Regulatory T-cell
406,Regulatory T-cells
407,Regulatory T cells
408,Regulatory factor
409,Rel
410,RelA
411,RelB
412,Retinoic acid
413,Runt-related
414,Runx proteins
415,SDF-1α
416,SMAD
417,SOX11
418,SOX4
419,SP
420,SP1
421,STAT
422,STAT transcription factors
423,STAT1
424,STAT1 protein
425,STAT1 transcription factor
426,STAT2
427,STAT2 protein
428,STAT3
429,STAT3 transcription factor
430,STAT4
431,STAT4 protein
432,STAT4 serine
433,STAT4 transcription factor
434,STAT5
435,STAT5 protein
436,STAT5 transcription factor
437,STAT5A
438,STAT5B
439,STAT5a
440,STAT5b
441,STAT6
442,STAT6 protein
443,STAT6 transcription factor
444,STAT6-/-
445,Serine
446,Signal Transducer and Activator of Transcription 6
447,Signal transducer and activator of transcription 1
448,Signal transducer and activator of transcription 3
449,Signal transducer and activator of transcription 4
450,Smad
451,Smad proteins
452,Sox12
453,SoxC
454,Stat
455,Stat1
456,Stat2
457,Stat3
458,Stat3 protein
459,Stat4
460,Stat4alpha
461,Stat4beta
462,Stat5
463,Stat6
464,Stat6-/-
465,T
466,T cell
467,T cell cytokine
468,T cell cytokines
469,T cell factor 1
470,T cell precursors
471,T cell receptor β
472,T cell subset
473,T cell subsets
474,T cells
475,T follicular helper cell
476,T follicular helper cells
477,T helper 1
478,T helper 17 cells
479,T helper 2 cells
480,T helper cell
481,T lymphocyte
482,T lymphocyte subsets
483,T lymphocytes
484,T regulatory cell 1
485,T suppressor
486,T(Treg
487,T-Cells
488,T-cell
489,T-cell cytokines
490,T-cell precursors
491,T-cell subset
492,T-cell subsets
